Original_Text,Feedback_Text,Cleaned_Text_Main,VADER_Score_Eng,VADER_Sentiment_Eng,VADER_Score_Aug,VADER_Sentiment_Aug,Filipino_Keyword_Score,Filipino_Keyword_Sentiment,Filipino_Positive_Keywords_Found,Filipino_Negative_Keywords_Found,TextBlob_Polarity,TextBlob_Subjectivity
the way you discuss our lesson if so  fast..,the way you discuss our lesson if so  fast..,discus lesson fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.2,0.6
and the jokes that you've given...,and the jokes that you've given...,joke,0.25,Positive (VADER Eng),0.296,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
"mastery of the subject, ","mastery of the subject, ",subject mastery,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.16666666666666666,0.3333333333333333
should provide more recaps to past lessons,should provide more recaps to past lessons,lesson provide recap,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.125,0.375
He is very linient. i have learned so much from him..,He is very linient. i have learned so much from him..,learned linient,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.2,0.25
none..almost perfect,none..almost perfect,nonealmost perfect,0.5719,Positive (VADER Eng),0.5719,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,1.0,1.0
He is good in teaching.,He is good in teaching.,teaching,0.4404,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.7,0.6000000000000001
more patients.....thanks,more patients.....thanks,patientsthanks,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.5,0.5
has mastery over the subject,has mastery over the subject,subject mastery,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.16666666666666666,0.3333333333333333
HE has done well during the prelims.,HE has done well during the prelims.,prelim,0.2732,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
He must be more intelligent in giving lectures and discuss lessons more often.,He must be more intelligent in giving lectures and discuss lessons more often.,lecture discus lesson intelligent,0.7146,Positive (VADER Eng),0.4588,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.6,0.6333333333333333
in giving activities..,in giving activities..,activity,0.34,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
"sir,,,discuss ka naman...hindi puro activity..every meeting activity..nakakapressure...","sir,,,discuss ka naman...hindi puro activity..every meeting activity..nakakapressure...",activityevery activitynakakapressure puro namanhindi meeting sirdiscuss,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
good in teaching,good in teaching,teaching,0.4404,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.7,0.6000000000000001
pls discuss slowly for those topics that is hard to understand,pls discuss slowly for those topics that is hard to understand,slowly understand discus hard pls topic,-0.0258,Neutral (VADER Eng),-0.0258,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.2958333333333334,0.4708333333333333
HE relate it ot other fields of life.,HE relate it ot other fields of life.,ot life relate field,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.125,0.375
too fast..,too fast..,fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.2,0.6
maintain the  class happy ....... ....... sabi ni ramon,maintain the  class happy ....... ....... sabi ni ramon,ramon happy class maintain,0.5719,Positive (VADER Eng),0.5719,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.8,1.0
he always give us consideration and he also learn from us,he always give us consideration and he also learn from us,consideration learn,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
he improve in all aspects every day that we meet!!!!,he improve in all aspects every day that we meet!!!!,day aspect meet improve,0.6209,Positive (VADER Eng),0.4404,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
master of his subject .. . ,master of his subject .. . ,master subject,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.16666666666666666,0.3333333333333333
very approachchable,very approachchable,approachchable,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.2,0.3
Excellent??!!!hehe..Excellent..,Excellent??!!!hehe..Excellent..,excellentheheexcellent,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
maintain the class happy...............that is your asset sir.....................,maintain the class happy...............that is your asset sir.....................,asset happythat class maintain,0.3612,Positive (VADER Eng),0.3612,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
NONE............nagguapo ka sir.................geh ingat...............,NONE............nagguapo ka sir.................geh ingat...............,ingat nonenagguapo sirgeh,0.0,Neutral (VADER Eng),0.7184,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
mging stricto k nmn khit konti...,mging stricto k nmn khit konti...,mging khit nmn konti stricto,0.0,Neutral (VADER Eng),-0.7184,Negative (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
magsermon ka.gyahin mo si sir feir....,magsermon ka.gyahin mo si sir feir....,feir kagyahin magsermon,0.0,Neutral (VADER Eng),0.7184,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,-0.225,0.3
know how to handle the class and student,know how to handle the class and student,student handle class,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
exaplain clearly...add some examples.,exaplain clearly...add some examples.,example clearlyadd exaplain,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
magaling ka magturo sir! u have da potential en strategy for you to be able to teach the lesson for us to know it well..,magaling ka magturo sir! u have da potential en strategy for you to be able to teach the lesson for us to know it well..,teach strategy en magaling potential da lesson magturo,0.0,Neutral (VADER Eng),0.7184,Positive (VADER Aug),1,Positive (Filipino Keywords),magaling,,0.25,0.8125
u need to adjust the way you give total points in our quizws.sir wag maxado mataas ng points.ung tama lng.give chance to dose hu are failing!god bless!,u need to adjust the way you give total points in our quizws.sir wag maxado mataas ng points.ung tama lng.give chance to dose hu are failing!god bless!,pointsung failinggod dose maxado quizwssir total bless adjust tama lnggive mataas chance,0.6351,Positive (VADER Eng),0.5859,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.75
sir gusto kong pumasa..parang awa na..,sir gusto kong pumasa..parang awa na..,pumasaparang awa,-0.2263,Negative (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.1,0.2
ipagdarasal kita sa our lady of manaoag parish..,ipagdarasal kita sa our lady of manaoag parish..,lady parish manaoag ipagdarasal kita,0.3182,Positive (VADER Eng),0.7184,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
ilove it.. 80 para masaya,ilove it.. 80 para masaya,masaya ilove,0.8176,Positive (VADER Eng),0.7184,Positive (VADER Aug),1,Positive (Filipino Keywords),masaya,,0.4,0.4
good in explaining sometimes,good in explaining sometimes,explaining,0.4404,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.7,0.6000000000000001
..master the subject matter,..master the subject matter,master matter subject,0.0258,Neutral (VADER Eng),0.0258,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.16666666666666666,0.3333333333333333
The teacher has the ability to really teach what he knows... he is patient and has the fatherly figure inside the classroom...,The teacher has the ability to really teach what he knows... he is patient and has the fatherly figure inside the classroom...,fatherly teach teacher classroom figure patient ability,0.3182,Positive (VADER Eng),0.3182,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.2,0.2
alam niya ang tinuturo niya,alam niya ang tinuturo niya,tinuturo alam,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
other method of teaching.please. . . . . . . . . . ,other method of teaching.please. . . . . . . . . . ,teachingplease method,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.125,0.375
he is good i delivering the topic. . .,he is good i delivering the topic. . .,topic delivering,0.4404,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.7,0.6000000000000001
tumbs up. . . . ,tumbs up. . . . ,tumbs,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
He is so kind to his students and very considerable. He has all the patient for us.,He is so kind to his students and very considerable. He has all the patient for us.,student patient considerable,0.656,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.365,0.7425
nothing to improve on the way of his teaching.ty sir raymund,nothing to improve on the way of his teaching.ty sir raymund,raymund teachingty improve,-0.3412,Negative (VADER Eng),0.4404,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
"sir is very good teacher,he explain very well the lesson","sir is very good teacher,he explain very well the lesson",lesson explain teacherhe,0.6794,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.5549999999999999,0.54
more patience,more patience,patience,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.5,0.5
Please be observant always with your students.,Please be observant always with your students.,observant student,0.3182,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
Cannot understand topics.............................,Cannot understand topics.............................,topic understand,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
he's cool..,he's cool..,cool,0.0,Neutral (VADER Eng),0.3182,Positive (VADER Aug),1,Positive (Filipino Keywords),cool,,0.35,0.65
has to explain the topics more clearly,has to explain the topics more clearly,topic explain,0.4576,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.3,0.44166666666666665
He has the mastery of the subject matter.,He has the mastery of the subject matter.,subject matter mastery,0.0258,Neutral (VADER Eng),0.0258,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.16666666666666666,0.3333333333333333
"He should not be a so fast in lecturing, also his diction of words sometimes can't understand.","He should not be a so fast in lecturing, also his diction of words sometimes can't understand.",diction lecturing understand fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.2,0.6
APPROACHABLE,APPROACHABLE,approachable,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),1,Positive (Filipino Keywords),approachable,,0.0,0.0
teaching process,teaching process,teaching process,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
he is really good in teaching.. he make us laugh so that we are not too pressure about the lessons.. he gives handouts that we could use as a reviewer.. ,he is really good in teaching.. he make us laugh so that we are not too pressure about the lessons.. he gives handouts that we could use as a reviewer.. ,teaching reviewer laugh lesson handout pressure,0.8263,Positive (VADER Eng),0.34,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.5,0.35000000000000003
approachable enough to ask about something we find it hard to understand.. he see to it that we will not move on to the next topic if we do not understand it clearly.... thank yu,approachable enough to ask about something we find it hard to understand.. he see to it that we will not move on to the next topic if we do not understand it clearly.... thank yu,topic hard approachable understand,0.2732,Positive (VADER Eng),-0.1027,Negative (VADER Aug),1,Positive (Filipino Keywords),approachable,,-0.04791666666666666,0.35624999999999996
ou sir.... sir.. whenever we are doing activity.. i thought you are doing something in your laptop but u are sleeping pla.. heheh. funny sir... see you in higher marketing po... but not in the same subj..huhu .....ur so kind... ,ou sir.... sir.. whenever we are doing activity.. i thought you are doing something in your laptop but u are sleeping pla.. heheh. funny sir... see you in higher marketing po... but not in the same subj..huhu .....ur so kind... ,marketing sleeping ur laptop activity funny pla subjhuhu ou heheh,0.5927,Positive (VADER Eng),0.4404,Positive (VADER Aug),1,Positive (Filipino Keywords),funny,,0.275,0.63125
master the subject..nice teatcher to us..,master the subject..nice teatcher to us..,subjectnice master teatcher,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
somestimes fast..,somestimes fast..,somestimes fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.2,0.6
discusses very well the subject matter,discusses very well the subject matter,subject matter discusses,0.3597,Positive (VADER Eng),0.0258,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.016666666666666677,0.31666666666666665
more examples,more examples,example,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.5,0.5
he should teach during the finals on what the lecture proper is all about. so that students can cope up over the lecture.,he should teach during the finals on what the lecture proper is all about. so that students can cope up over the lecture.,teach cope final student lecture proper,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.1
M. Candido M. Perez greatly answers student's questions tactfully.,M. Candido M. Perez greatly answers student's questions tactfully.,perez answer student tactfully question candido greatly,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.8,0.75
"Sir, most students like me needs to be motivated extrinsically for us to realizwed the importance of accounting in our future jobs. I think its time for you to use your so-called iron hand so that students like me will remember all the teachings you have done and will impacts us in the future business imparatives that we will be undertaking soon especially in our feasibility studies. Accounting is really important.","Sir, most students like me needs to be motivated extrinsically for us to realizwed the importance of accounting in our future jobs. I think its time for you to use your so-called iron hand so that students like me will remember all the teachings you have done and will impacts us in the future business imparatives that we will be undertaking soon especially in our feasibility studies. Accounting is really important.",teaching extrinsically business iron imparatives motivated socalled hand realizwed impact undertaking study accounting remember feasibility job student time future,0.9366,Positive (VADER Eng),0.7351,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.18,0.55
He has a good memorization related with the subject or topics.......................,He has a good memorization related with the subject or topics.......................,topic subject memorization,0.4404,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.17777777777777778,0.4444444444444444
He is too fast in discussing his lesson which we could not already understand the lesson or the subject being presented........................................................,He is too fast in discussing his lesson which we could not already understand the lesson or the subject being presented........................................................,understand subject discussing lesson fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.016666666666666677,0.4666666666666667
job well done sir! keep up the good work... Godbless,job well done sir! keep up the good work... Godbless,job godbless,0.6476,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.7,0.6000000000000001
sometimes... very fast,sometimes... very fast,fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.26,0.78
"good in teaching stategies,","good in teaching stategies,",stategies teaching,0.4404,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.7,0.6000000000000001
MUST ALSO HAVE AN CONSIDERATION OF STUDENT WHO ARE NOT VERY GOOD IN THE SUBJECT MATTER....,MUST ALSO HAVE AN CONSIDERATION OF STUDENT WHO ARE NOT VERY GOOD IN THE SUBJECT MATTER....,student subject consideration matter,-0.3865,Negative (VADER Eng),0.0258,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.2179487179487179,0.39743589743589747
He's so very fast in teaching that most of the students have difficulty in understanding the lessons.,He's so very fast in teaching that most of the students have difficulty in understanding the lessons.,understanding teaching student lesson difficulty fast,-0.34,Negative (VADER Eng),-0.34,Negative (VADER Aug),1,Positive (Filipino Keywords),understanding,,0.38,0.64
More examples in every topic.,More examples in every topic.,topic example,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.5,0.5
HE IS INTELLIGENT.,HE IS INTELLIGENT.,intelligent,0.4588,Positive (VADER Eng),0.4588,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.8,0.9
"HE'S GOOD IN EXPLAINING EVERYTHING, RELATING IT TO THE COURSE OR MAJOR WE HAVE....","HE'S GOOD IN EXPLAINING EVERYTHING, RELATING IT TO THE COURSE OR MAJOR WE HAVE....",relating explaining major,0.4404,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.38125,0.55
NOT VERY FAST . . .,NOT VERY FAST . . .,fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.07692307692307693,0.46153846153846145
..His very Good in teaching..,..His very Good in teaching..,teaching,0.4927,Positive (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.9099999999999999,0.7800000000000001
Has the mastery of the course...,Has the mastery of the course...,mastery,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.0
Makes the class think creatively...,Makes the class think creatively...,creatively class,0.0,Neutral (VADER Eng),0.3612,Positive (VADER Aug),0,Neutral (Filipino Keywords),,,0.5,1.0
Makes the class think critically...,Makes the class think critically...,critically class,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.0,0.8
He's fair to students when it comes in giving gradesl...,He's fair to students when it comes in giving gradesl...,student gradesl fair,0.5719,Positive (VADER Eng),0.3182,Positive (VADER Aug),1,Positive (Filipino Keywords),fair,,0.7,0.9
He's too fast in teaching most of the time...,He's too fast in teaching most of the time...,time teaching fast,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.35,0.55
master of the subject,master of the subject,master subject,0.0,Neutral (VADER Eng),0.0,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.16666666666666666,0.3333333333333333
you need to explain more the subject matter to the students because they are not good as you are.,you need to explain more the subject matter to the students because they are not good as you are.,student subject matter explain,-0.2599,Negative (VADER Eng),0.0258,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,-0.005555555555555536,0.4777777777777778
"it is better to explain first ehe subject matter before giving the seatwork, for the students to understand better. instead explaining it after the quiz.","it is better to explain first ehe subject matter before giving the seatwork, for the students to understand better. instead explaining it after the quiz.",student seatwork ehe explain matter explaining understand quiz subject,0.8074,Positive (VADER Eng),0.0258,Neutral (VADER Aug),0,Neutral (Filipino Keywords),,,0.27083333333333337,0.41666666666666663
